name,power,amenity,man_made,telecom,aeroway,generator:source,addr:street,addr:city,operator,voltage,lat,lon,city_source
Cornerstone Hospital Houston – Bellaire,,hospital,,,,,Dashwood Drive,Houston,Cornerstone Healthcare Group,,29.70801,-95.47327,Houston
Plaza Specialty Hospital,,hospital,,,,,Binz Street,Houston,HCA,,29.7240827,-95.387804,Houston
Houston Fire Department Station 9,,fire_station,,,,,,,,,29.776231,-95.3604454,Houston
Heights Fire Department,,fire_station,,,,,,,,,29.7923813,-95.3986973,Houston
Houston Fire Department Station 70,,fire_station,,,,,,,,,29.6019414,-95.2291175,Houston
Houston Fire Department Station 75,,fire_station,,,,,,,,,29.7447398,-95.6055496,Houston
Houston Fire Department Station 34,,fire_station,,,,,,,,,29.8401944,-95.3388471,Houston
Houston Fire Department Station 35,,fire_station,,,,,,,,,29.6741004,-95.3380004,Houston
Houston Fire Department Station 38,,fire_station,,,,,,,,,29.7901872,-95.4677444,Houston
Houston Fire Department Station 40,,fire_station,,,,,,,,,29.7101583,-95.3208582,Houston
Houston Fire Department Station 25,,fire_station,,,,,,,,,29.7186504,-95.3533667,Houston
Houston Fire Department Station 29,,fire_station,,,,,,,,,29.6840001,-95.2537059,Houston
Houston Fire Department Station 32,,fire_station,,,,,,,,,29.8496523,-95.2654428,Houston
Houston Fire Department Station 17,,fire_station,,,,,,,,,29.7569907,-95.341345,Houston
Houston Fire Department Station 16,,fire_station,,,,,,,,,29.7346299,-95.4023308,Houston
Houston Fire Department Station 19,,fire_station,,,,,,,,,29.7772172,-95.3361182,Houston
Houston Fire Department Station 20,,fire_station,,,,,,,,,29.7440258,-95.3006886,Houston
Houston Fire Department Station 6,,fire_station,,,,,Washington Avenue,Houston,,,29.7695805,-95.3942605,Houston
Houston Fire Department Station 10,,fire_station,,,,,,,,,29.7065882,-95.5519251,Houston
Houston Fire Department Station 12,,fire_station,,,,,,,,,29.7946413,-95.3528703,Houston
Houston Fire Department Station 15,,fire_station,,,,,,,,,29.8029134,-95.3867388,Houston
Houston Fire Department Station 3,,fire_station,,,,,,,,,29.7378928,-95.4382826,Houston
Houston Fire Department Station 51,,fire_station,,,,,,,,,29.7052476,-95.5048712,Houston
Houston Fire Department Station 52,,fire_station,,,,,,,,,29.6350864,-95.229704,Houston
Houston Fire Department Station 53,,fire_station,,,,,,,,,29.7760066,-95.1869272,Houston
Houston Fire Department Station 55,,fire_station,,,,,,,,,29.6375591,-95.35617,Houston
Houston Fire Department Station 56,,fire_station,,,,,,,,,29.870885,-95.3058616,Houston
Houston Fire Department Station 41,,fire_station,,,,,,,,,29.7739036,-95.2819016,Houston
Houston Fire Department Station 42,,fire_station,,,,,,,,,29.743591,-95.2726953,Houston
Houston Fire Department Station 43,,fire_station,,,,,,,,,29.8282469,-95.2840392,Houston
Houston Fire Department Station 44,,fire_station,,,,,,,,,29.7781007,-95.2180868,Houston
Houston Fire Department Station 45,,fire_station,,,,,,,,,29.8052501,-95.2638103,Houston
Houston Fire Department Station 46,,fire_station,,,,,,,,,29.6859295,-95.3643446,Houston
Houston Fire Department Station 47,,fire_station,,,,,,,,,29.6317186,-95.4136631,Houston
Houston Fire Department Station 48,,fire_station,,,,,,,,,29.653346,-95.4810438,Houston
Houston Fire Department Station 66,,fire_station,,,,,,,,,29.8519736,-95.53989,Houston
Houston Fire Department Station 65,,fire_station,,,,,,,,,30.0205762,-95.1030934,Houston
Houston Fire Department Station 67,,fire_station,,,,,,,,,29.8637512,-95.436052,Houston
Houston Fire Department Station 71,,fire_station,,,,,,,,,29.5819627,-95.1279285,Houston
Houston Fire Department Station 69,,fire_station,,,,,,,,,29.7509617,-95.5587163,Houston
Houston Fire Department Station 73,,fire_station,,,,,,,,,29.672776,-95.5708276,Houston
Houston Fire Department Station 57,,fire_station,,,,,,,,,29.7730364,-95.5802762,Houston
Houston Fire Department Station 60,,fire_station,,,,,,,,,29.7331826,-95.5248414,Houston
Houston Fire Department Station 59,,fire_station,,,,,,,,,29.625218,-95.4647593,Houston
Houston Fire Department Station 62,,fire_station,,,,,,,,,29.797952,-95.4377415,Houston
Houston Fire Department Station 61,,fire_station,,,,,,,,,29.6253833,-95.2670824,Houston
Houston Fire Department Station 64,,fire_station,,,,,,,,,29.9508972,-95.3420667,Houston
Houston Fire Department Station 63,,fire_station,,,,,,,,,29.9843898,-95.3094668,Houston
Houston Fire Department Station 93,,fire_station,,,,,,,,,29.5898977,-95.1805305,Houston
Houston Fire Department Station 92,,fire_station,,,,,,,,,29.9810448,-95.3260887,Houston
Houston Fire Department Station 86,,fire_station,,,,,,,,,29.7562869,-95.6378446,Houston
Houston Fire Department Station 90,,fire_station,,,,,,,,,29.7889282,-95.6694929,Houston
Houston Fire Department Station 101,,fire_station,,,,,,,,,30.0516145,-95.2276997,Houston
Houston Fire Department Station 99,,fire_station,,,,,,,,,29.9755041,-95.3569762,Houston
Houston Fire Department Station 77,,fire_station,,,,,,,,,29.8223466,-95.5438158,Houston
Houston Fire Department Station 74,,fire_station,,,,,,,,,29.931589,-95.3915413,Houston
Houston Fire Department Station 82,,fire_station,,,,,,,,,29.6579157,-95.511336,Houston
Houston Fire Department Station 83,,fire_station,,,,,,,,,29.7266058,-95.5776574,Houston
Houston Fire Department Station 80,,fire_station,,,,,,,,,29.5911909,-95.4835174,Houston
Houston Fire Department Station 81,,fire_station,,,,,,,,,29.6414096,-95.2784065,Houston
Houston Fire Department Station 104,,fire_station,,,,,,,,,30.0293757,-95.2385682,Houston
Houston Fire Department Station 102,,fire_station,,,,,,,,,30.0656872,-95.1869886,Houston
Southeast Volunteer Fire Department,,fire_station,,,,,,,,,29.5866,-95.1975,Houston
Houston Fire Station Number 15,,fire_station,,,,,,,,,29.7949,-95.3781,Houston
Harris County Fire Department,,fire_station,,,,,,,,,29.9412,-95.3957,Houston
Houston Fire Station Number 38,,fire_station,,,,,,,,,29.7901909,-95.4677045,Houston
Houston Fire Station Number 20,,fire_station,,,,,,,,,29.7439792,-95.3004633,Houston
Houston Fire Station Number 48,,fire_station,,,,,,,,,29.6535,-95.4812,Houston
Houston Fire Station Number 45,,fire_station,,,,,,,,,29.8046,-95.2644,Houston
Houston Fire Station Number 41,,fire_station,,,,,,,,,29.7733,-95.2826,Houston
Houston Fire Station Number 65,,fire_station,,,,,,,,,30.0202,-95.106,Houston
Houston Fire Station Number 62,,fire_station,,,,,,,,,29.7986,-95.4377,Houston
Houston Fire Station Number 62,,fire_station,,,,,,,,,29.6577235,-95.5113197,Houston
Houston Fire Station Number 55,,fire_station,,,,,,,,,29.6402,-95.3568,Houston
Houston Fire Station Number 53,,fire_station,,,,,,,,,29.7760278,-95.1869953,Houston
Houston Police Department - Independence Heights,,police,,,,,,,,,29.8289201,-95.388071,Houston
Houston Police Department - Eastside Patrol,,police,,,,,,,,,29.734426,-95.2906143,Houston
Harris County Sheriff's Office,,police,,,,,,,,,29.5582352,-95.120248,Houston
Houston Police Department - Southeast Patrol,,police,,,,,,,,,29.6575066,-95.3164366,Houston
Houston Police Department - Fondren Patrol,,police,,,,,,,,,29.6588714,-95.5088654,Houston
Houston Police Department - Palm Center,,police,,,,,,,,,29.6958228,-95.3340619,Houston
Houston Police Department - Acres Home,,police,,,,,,,,,29.8574824,-95.4216752,Houston
Houston Police Department - Aldine Community,,police,,,,,,,,,29.9242746,-95.4113088,Houston
Houston Police Department - Sunnyside,,police,,,,,,,,,29.658768,-95.3708717,Houston
Houston Police Department - Northeast Patrol,,police,,,,,,,,,29.832194,-95.2732908,Houston
Harris County Sheriff's Office,,police,,,,,,,,,29.7643591,-95.3569288,Houston
Houston Police Department - Westwood,,police,,,,,,,,,29.6749377,-95.5469822,Houston
Houston Police Department - Spring Branch,,police,,,,,,,,,29.8034752,-95.4961808,Houston
Houston Police Department - Hobby Airport,,police,,,,,,,,,29.6570556,-95.2802056,Houston
Harris County Sheriff's Office - DARE Program,,police,,,,,,,,,29.8434157,-95.3342513,Houston
Houston Police Department - Hiram Clarke,,police,,,,,,,,,29.6137466,-95.4421789,Houston
Houston Police Department - Near Town,,police,,,,,,,,,29.7450136,-95.3898927,Houston
Houston Police Department - Ana Maria Lopez,,police,,,,,,,,,29.7819689,-95.3586726,Houston
Harris County Sheriff's Office,,police,,,,,,,,,29.7628066,-95.357298,Houston
Houston Police Department - Westbury,,police,,,,,,,,,29.6513496,-95.4784206,Houston
Houston Police Department - Northwest Patrol,,police,,,,,,,,,29.8570626,-95.5397144,Houston
Houston Police Department - Leija,,police,,,,,,,,,29.6851134,-95.2539724,Houston
Houston Police Department - Headquarters,,police,,,,,,,,,29.755888,-95.367452,Houston
Houston Police Department - Greenspoint,,police,,,,,,,,,29.9448311,-95.4121634,Houston
Houston Police Department - Clear Lake Patrol,,police,,,,,,,,,29.5796298,-95.1067229,Houston
Harris County Sheriff's Office - Economic Crime,,police,,,,,,,,,29.7620822,-95.3577236,Houston
Houston Police Department - Willowbrook,,police,,,,,,,,,29.9578016,-95.5386066,Houston
Houston Police Department - North Patrol,,police,,,,,,,,,[phone],-[phone],Houston
Houston Police Department - Telephone Road,,police,,,,,,,,,[phone],-[phone],Houston
Houston Police Department - Gulfton,,police,,,,,,,,,29.7169926,-95.4853497,Houston
Houston Police Department - Southwest Patrol,,police,,,,,Nitida Street,Houston,,,29.6366438,-95.4577617,Houston
Houston Police Department - Navigation,,police,,,,,,,,,29.7525853,-95.327579,Houston
Houston Police Department - Ranchester,,police,,,,,,,,,29.7066176,-95.5440621,Houston
Harris County Sheriff's Office - Recruiting,,police,,,,,,,,,29.7535046,-95.3227812,Houston
Houston Police Department - Lake Houston,,police,,,,,,,,,30.0037137,-95.1137616,Houston
Houston Police Department - Richmond,,police,,,,,,,,,29.7322035,-95.4941756,Houston
Houston Police Department - Jensen Street,,police,,,,,,,,,29.8451211,-95.3436164,Houston
Westbury Police Station,,police,,,,,,,,,29.6523,-95.4804,Houston
Houston Heights Police Station,,police,,,,,,,,,29.8037,-95.4029,Houston
Houston Police Department - Heights,,police,,,,,,,,,29.7860468,-95.4113904,Houston
Harris County Sheriff's Office,,police,,,,,,,,,29.7616785,-95.3568397,Houston
Houston Police Department - Intercontinental Airport,,police,,,,,,,,,29.9877649,-95.3405178,Houston
Texas Heart Institute - Denton A. Cooley Building,,hospital,,,,,Bertner Avenue,Houston,Texas Heart Institute,,29.7079305,-95.399419,Houston
,,fire_station,,,,,,,,,29.999246,-95.356302,Houston
,,fire_station,,,,,,,,,29.556743,-95.149368,Houston
Menninger Clinic,,hospital,,,,,Main Street,,,,29.6497083,-95.4567128,Houston
,generator,,,,,gas,,,,,29.7187371,-95.2328296,Houston
,generator,,,,,gas,,,,,29.7187439,-95.2323121,Houston
,generator,,,,,gas,,,,,29.7187493,-95.2318939,Houston
Best Auto Storage,,police,,,,,Industrial Way,Houston,,,29.7518882,-95.3116037,Houston
,generator,,,,,wind,,,,,29.6393617,-95.2089412,Houston
Behavioral Hospital of Bellaire,,hospital,,,,,Dashwood Drive,Houston,,,29.7084045,-95.4732361,Houston
,generator,,,,,gas,,,,,29.7033454,-95.3980288,Houston
"Westbridge Recovery Center, Inc",,hospital,,,,,Acorn Ln,Porter,,,30.072272,-95.1722775,Houston
Houston Police Station,,police,,,,,,,,,29.7649432,-95.3706247,Houston
City of Houston Fire Station 24,,fire_station,,,,,,,,,29.658029,-95.3899701,Houston
,generator,,,,,gas,,,,,29.8196466,-95.2223709,Houston
,generator,,,,,gas,,,,,29.8195023,-95.2223683,Houston
,generator,,,,,gas,,,,,29.8192137,-95.2223631,Houston
,generator,,,,,gas,,,,,29.8190487,-95.2223602,Houston
,generator,,,,,gas,,,,,29.8187555,-95.2223549,Houston
,generator,,,,,gas,,,,,29.8186041,-95.2223521,Houston
Greens Bayou Electric Generating Station,plant,,,,,,,,NRG Texas,,29.820810058225366,-95.21982838932064,Houston
H.O. Clarke Substation,substation,,,,,,,,CenterPoint Energy,138000;69000;12500,29.648561647839703,-95.44876908687013,Houston
TECO Substation,substation,,,,,,,,Thermal Energy Cooporation,138000,29.703756855612415,-95.39881934832124,Houston
Bellaire Substation,substation,,,,,,,,CenterPoint Energy,345000;138000;12500,29.72471909564808,-95.45107727012916,Houston
United Memorial Medical Center,,hospital,,,,,West Tidwell Road,Houston,,,29.847970085942055,-95.40828248453079,Houston
,substation,,,,,,,,,,29.71875425,-95.226304,Houston
Drouet Substation,substation,,,,,,,,CenterPoint Energy,138000;12000,29.66715254437637,-95.28300544457709,Houston
Ellington Airport,,,,,aerodrome,,,,Houston Airport System,,29.60737166375458,-95.16156552961219,Houston
Lynch Substation,substation,,,,,,,,,138000,29.767576309324546,-95.07247072823388,Houston
Industrial Substation,substation,,,,,,,,CenterPoint Energy,138000;12000,29.752124123421392,-95.18585332584523,Houston
Ben Taub General Hospital,,hospital,,,,,Taub Loop,Houston,Harris Health,,29.710647741690224,-95.3934789430992,Houston
,substation,,,,,,,,,,29.71354196987096,-95.2562146863689,Houston
,substation,,,,,,,,,138000,29.720380272901657,-95.22694335628191,Houston
Clinton Substation,substation,,,,,,,,CenterPoint Energy,138000,29.75554143993844,-95.3011662852143,Houston
Houston Methodist - Central Plant,generator,,,,,gas,,,,,29.709163577213193,-95.4000172679838,Houston
University Substation,substation,,,,,,,,CenterPoint Energy,138000;69000;12000,29.716791125775234,-95.33150258305768,Houston
Garden Villas Substation,substation,,,,,,,,CenterPoint Energy,138000;69000;12000,29.650899350154077,-95.3145245683327,Houston
Houston Fire Station Number 36;Houston Fire Department Station 36,,fire_station,,,,,,,,,29.657096473486853,-95.28009641731265,Houston
Busch Substation,substation,,,,,,,,CenterPoint Energy,138000,29.77489866936327,-95.26785125238473,Houston
South Houston Substation,substation,,,,,,,,CenterPoint Energy,138000;12500,29.628973460707673,-95.22515236707628,Houston
,,,wastewater_plant,,,,,,,,29.603219413171054,-95.23794845853453,Houston
Gulfgate Substation,substation,,,,,,,,CenterPoint Energy,138000;12000,29.69310953015244,-95.30010057919215,Houston
Houston Fire Department Station 72,,fire_station,,,,,,,,,29.55804523793424,-95.10706717871648,Houston
,substation,,,,,,,,,,29.72256529801987,-95.25979113448712,Houston
Children's Memorial Hermann Hospital,,hospital,,,,,Fannin Street,Houston,,,29.713840636840754,-95.3954005275672,Houston
Grant Substation,substation,,,,,,,,CenterPoint Energy,138000;34500;12500,29.703397907412935,-95.40150041426847,Houston
University of Texas MD Anderson Cancer Center,,hospital,,,,,Holcombe Boulevard,Houston,,,29.70774243642762,-95.39755484521177,Houston
Garrott Substation,substation,,,,,,,,CenterPoint Energy,138000;12000,29.732847401739182,-95.38586823155325,Houston
NASA Substation,substation,,,,,,,,National Aeronautics and Space Administration,138000;13800,29.563127388685878,-95.08525021258075,Houston
Polaris Substation,substation,,,,,,,,CenterPoint Energy,138000;12500,29.578420827756172,-95.09882019903547,Houston
Southeast Substation,substation,,,,,,,,,138000,29.629665374585333,-95.1511252609794,Houston
Ellington Substation,substation,,,,,,,,CenterPoint Energy,138000;12500,29.588155040197066,-95.18056718018178,Houston
East Side Substation,substation,,,,,,,,CenterPoint Energy,138000;12000,29.747041995444924,-95.35311982752829,Houston
,substation,,,,,,,,,,29.76301069594829,-95.35235034247287,Houston
Magnolia Park Substation,substation,,,,,,,,CenterPoint Energy,138000;12000,29.743712919635986,-95.31093974139843,Houston
Downtown Substation,substation,,,,,,,,CenterPoint Energy,138000;69000;12000,29.755266478244277,-95.37372040191127,Houston
Fannin Substation,substation,,,,,,,,CenterPoint Energy,138000;34500,29.689591458342093,-95.40847432386693,Houston
Stadium Substation,substation,,,,,,,,CenterPoint Energy,138000;4160,29.685277764384743,-95.40650761656146,Houston
Campbell Substation,substation,,,,,,,,CenterPoint Energy,138000;12500,29.81824195,-95.52467150000001,Houston
Addicks Substation,substation,,,,,,,,CenterPoint Energy,345000;138000;34500,29.82279405109556,-95.57308218104336,Houston
T. H. Wharton Power Plant,plant,,,,,,,,NRG Energy,,29.942635981350932,-95.5321293375736,Houston
Brittmoore Substation,substation,,,,,,,,CenterPoint Energy,138000;12500,29.79438194800006,-95.57259277576905,Houston
San Felipe Substation,substation,,,,,,,,CenterPoint Energy,138000;34500;12500,29.75060599613684,-95.44787564953138,Houston
Eureka Substation,substation,,,,,,,,CenterPoint Energy,138000;12500,29.794751326181423,-95.43343780144863,Houston
Sauer Substation,substation,,,,,,,,CenterPoint Energy,138000;12500,29.78873065302695,-95.55285829080387,Houston
Hardy Substation,substation,,,,,,,,CenterPoint Energy,138000;12500,29.818726723077017,-95.35339099670749,Houston
North Side Substation,substation,,,,,,,,CenterPoint Energy,138000;12500,29.784128493434647,-95.34966552675937,Houston
Airline Substation,substation,,,,,,,,CenterPoint Energy,138000;12500,29.818677299999997,-95.38937619999999,Houston
Todd Substation,substation,,,,,,,,CenterPoint Energy,138000;12500,29.816005773932233,-95.48302296218208,Houston
White Oak Substation,substation,,,,,,,,CenterPoint Energy,345000;138000;69000;12500,29.815178191805984,-95.43482721791433,Houston
Hillcroft Substation,substation,,,,,,,,CenterPoint Energy,138000;12500,29.722092281027557,-95.49769092591235,Houston
Jeanetta Substation,substation,,,,,,,,CenterPoint Energy,345000;138000;12500,29.718719014706846,-95.53669263308358,Houston
Westwood Substation,substation,,,,,,,,CenterPoint Energy,138000;12500,29.689947249999996,-95.53668045,Houston
Blueridge Substation,substation,,,,,,,,CenterPoint Energy,138000;12500,29.62862945972553,-95.49681232549729,Houston
Roark Substation,substation,,,,,,,,CenterPoint Energy,138000;34500;12500,29.666041738933117,-95.5613225366754,Houston
Knight Substation,substation,,,,,,,,CenterPoint Energy,138000;12500,29.672251360162214,-95.41309058937333,Houston
Alief Substation,substation,,,,,,,,CenterPoint Energy,138000;12500,29.70043204205113,-95.58180836946259,Houston
Hayes Substation,substation,,,,,,,,CenterPoint Energy,138000;12500,29.746347999999994,-95.57437449999999,Houston
The Woman's Hospital of Texas,,hospital,,,,,Fannin Street,Houston,HCA,,29.693452096012336,-95.40283524734454,Houston
Deihl Substation,substation,,,,,,,,CenterPoint Energy,138000;12500,29.85469726483882,-95.47605629121587,Houston
Fairbanks Substation,substation,,,,,,,,CenterPoint Energy,138000;34500,29.89997161359337,-95.5019191807206,Houston
Humble Substation,substation,,,,,,,,CenterPoint Energy,138000;34500;12500,30.000072513093563,-95.23506430836832,Houston
Brays Substation,substation,,,,,,,,CenterPoint Energy,138000;12500,29.683753575121024,-95.44783569312315,Houston
David Wayne Hooks Memorial Airport,,,,,aerodrome,,,Tomball,,,30.063308705213245,-95.55415439076259,Houston
Busch Substation,substation,,,,,,,,CenterPoint Energy,138000,29.776250294430064,-95.27273277743183,Houston
Houston East Water Purification Plant,,,water_works,,,,,,,,29.742016090697632,-95.21666435727589,Houston
Berry Substation,substation,,,,,,,,CenterPoint Energy,138000;12500,29.83953401871406,-95.3536726335036,Houston
Liberty Substation,substation,,,,,,,,CenterPoint Energy,138000;12000,29.807004349999996,-95.28552239999999,Houston
Echo Substation,substation,,,,,,,,CenterPoint Energy,138000;12500,29.785420175614437,-95.52068586502195,Houston
Westchase Substation,substation,,,,,,,,CenterPoint Energy,138000;34500,29.718754228084318,-95.55875900789393,Houston
